Shuffle 1,,,Shuffle 2,,,Shuffle 3,,,Shuffle 4,,
Title,Artist,Genre,Title,Artist,Genre,Title,Artist,Genre,Title,Artist,Genre
Batter Up,BABYMONSTER,K-pop Girl Crush,All Of Me,John Legend,Pop Soul,Above All,Micheal W. Smith,Christian Worship,Young and Beautiful,Lana Del Rey,Dream Pop
Pretty Savage,BLACKPINK,K-pop Hip-Hop,All I Want,Kodaline,Indie Pop,Oceans (Where Feet May Fail),Hillsong UNITED,Christian Worship,Liability,Lorde,Indie Pop
Dalla Dalla,ITZY,K-pop Girl Crush,Say You Won't Let Go,James Arthur,Pop,Here I Am to Worship,Tim Hughes,Christian Worship,Stay,Rihanna,Pop Ballad
Antifragile,LE SSERAFIM,K-pop Latin Fusion,Photograph,Ed Sheeran,Pop,What a Beautiful Name,Hillsong Worship,Christian Worship,Skinny Love,Birdy,Indie Folk
Super Lady,(G)I-DLE,K-pop Pop EDM,Stay With Me,Sam Smith,Soul,10.000 Reasons (Bless the Lord),Matt Redman,Christian Worship,Nightcall,Kavinsky,Synthwave
Typa Girl,BLACKPINK,K-pop Trap,When I Was Your Man,Bruno Mars,Pop,I Can Only Imagine,MercyMe,Christian Worship,Retrograde,James Blake,Electronic Soul
Next Level,AESPA,K-pop EDM,Skinny Love,Birdy,Indie Folk,Lead Me to the Cross,Hillsong UNITED,Christian Worship,Youth,Daughter,Indie Folk
Adios,EVERGLOW,K-pop Girl Crush,A Thousand Years,Christina Perri,Pop,How Great Is Our God,Chris Tomlin,Christian Worship,Holocene,Bon Iver,Indie Folk
Stamp On It,Got The Beat,K-pop EDM,Let Her Go,Passenger,Folk Pop,Amazing Grace (My Chains Are Gone),Chris Tomlin,Christian Worship,Nude,Radiohead,Art Rock
Bon Bon Chocolat,EVERGLOW,K-pop EDM,Jealous,Labrinth,R&B,Who You Say I Am,Hillsong Worship,Christian Worship,Love in the Dark,Adele,Pop Ballad
Kill This Love,BLACKPINK,K-pop Girl Crush,Fix You,Coldplay,Soft Rock,Cornerstone,Hillsong Worship,Christian Worship,Blue Jeans,Lana Del Rey,Dream Pop
Tomboy,(G)I-DLE,K-pop Rock,I Won't Give Up,Jason Mraz,Soft Rock,Revelation Song,Kari Jobe,Christian Worship,Motion Sickness,Phoebe Bridgers,Indie Rock
Mafia In The Morning,ITZY,K-pop Hip-Hop,Turning Page,Sleeping At Last,Indie,The Heart of Worship,Matt Redman,Christian Worship,Say You Won't Let Go,James Arthur,Pop
Spicy,AESPA,K-pop Dance Pop,Tenerife Sea,Ed Sheeran,Pop,Lord I Need You,Matt Maher,Christian Worship,Photograph,Ed Sheeran,Pop
PTT (Paint The Town),LOONA,K-pop Bollywood Fusion,Falling Like The Stars,James Arthur,Pop,Great Are You Lord,All Sons & Daughters,Christian Worship,Stay With Me,Sam Smith,Soul
Step Back,Got The Beat,K-pop Hip-Hop,You Are The Reason,Calum Scott,Pop,Holy Spirit,Francesca Battistelli,Christian Worship,When I Was Your Man,Bruno Mars,Pop
Pink Venom,BLACKPINK,K-pop Hip-Hop,All For You,Cian Ducrot,Pop,Ever Be,Bethel Music,Christian Worship,Skinny Love,Birdy,Indie Folk
You Think,Girls’ Generation,K-pop Pop,Someone Like You,Adele,Pop Soul,Build My Life,Pat Barrett,Christian Worship,Oblivion,Grimes,Synth Pop
Black Mamba,AESPA,K-pop Dance,Easy On Me,Adele,Pop Soul,Spirit Lead Me (Where My Trust Is Without Borders),Influence Music,Christian Worship,Garden Song,Phoebe Bridgers,Indie Folk
La Di Da,EVERGLOW,Synthwave K-pop,If I Ain't Got You,Alicia Keys,R&B,Open the Eyes of My Heart,Paul Baloche,Christian Worship,Moon Song,Phoebe Bridgers,Indie Folk
Fearless,LE SSERAFIM,K-pop Pop,Bleeding Love,Leona Lewis,Pop,In Christ Alone,Keith & Kristyn Getty,Christian Worship,Love On The Brain,Rihanna,Soul Pop
Drama,AESPA,K-pop Hip-Hop,I Don't Want to Miss a Thing,Aerosmith,Rock Ballad,King of My Heart,Bethel Music,Christian Worship,Hanging On,Ellie Goulding,Electropop
Dun Dun,EVERGLOW,K-pop EDM,Unchained Melody,The Righteous Brothers,Classic Pop,Gratitude,Brandon Lake,Christian Worship,Million Reasons,Lady Gaga,Pop Ballad
Not Shy,ITZY,K-pop Pop,Make You Feel My Love,Adele,Pop,Faithful Now,Vertical Worship,Christian Worship,Will He,Joji,Indie R&B
Uh-Oh,(G)I-DLE,K-pop Hip-Hop,The Night We Met,Lord Huron,Indie Folk,Good Good Father,Chris Tomlin,Christian Worship,Always Remember Us This Way,Lady Gaga,Pop Ballad
Savage,AESPA,K-pop Hyperpop,Hold Back The River,James Bay,Indie Rock,Living Hope,Phil Wickham,Christian Worship,Heaven,Bryan Adams,Rock Ballad
Power,Little Mix,Pop EDM,Lay Me Down,Sam Smith,Soul,From the Inside Out,Hillsong UNITED,Christian Worship,Break Your Heart,Taio Cruz,Pop Dance
Joan of Arc,Little Mix,Pop Trap,Only Love,Ben Howard,Indie Folk,No Longer Slaves,Bethel Music,Christian Worship,Domino,Jessie J,Pop Dance
Stamp on It,Got The Beat,K-pop EDM,Perfect,Ed Sheeran,Pop,Break Every Chain,Jesus Culture,Christian Worship,Super Far,LANY,Indie Pop
Snapping,Chungha,K-pop Pop,Too Good At Goodbyes,Sam Smith,Soul,This I Believe (The Creed),Hillsong Worship,Christian Worship,Atlantis,Seafret,Indie
Woman Like Me,Little Mix,Pop R&B,Happier,Ed Sheeran,Pop,Here With Me,Marian Grace,Christian Worship,Give Me Your Forever,Zack Tabudlo,Indie Pop
Crazy,4MINUTE,K-pop Girl Crush,Heaven,Bryan Adams,Rock Ballad,At the Cross (Love Ran Red),Chris Tomlin,Christian Worship,Lover Is a Day,CUCO,Indie Bedroom
Hate,4MINUTE,K-pop Hip-Hop,Because You Loved Me,Celine Dion,Pop,Yahweh,Hillsong Worship,Christian Worship,Telephones,Vacations,Indie Rock
Boss,NCT U,K-pop Hip-Hop,Invisible String,Taylor Swift,Folk Pop,As It Is (In Heaven),Hillsong Worship,Christian Worship,Young,Vacations,Indie Pop
God’s Menu,Stray Kids,K-pop Experimental Hip-Hop,Back To December,Taylor Swift,Pop,Take All of Me,Hillsong UNITED,Christian Worship,Honey,Coastal Club,Indie Pop
HIT,SEVENTEEN,K-pop EDM,Love in the Dark,Adele,Pop Soul,Holy Holy Holy (Jesus Reigns),Highlands Worship,Christian Worship,Space Song,Beach House,Dream Pop
Jopping,SuperM,K-pop Stadium Pop,Lose You To Love Me,Selena Gomez,Pop Ballad,Only King Forever,Elevation Worship,Christian Worship,My Kind of Woman,Mac DeMarco,Indie Lo-fi
Tiger Inside,SuperM,K-pop EDM,Everything,Michael Bublé,Jazz Pop,Do It Again,Elevation Worship,Christian Worship,Heart to Heart,Mac DeMarco,Indie Rock
Superhuman,NCT 127,K-pop Electro,I’m Not The Only One,Sam Smith,Soul,Christ Be Magnified,Cody Carnes,Christian Worship,Falling for U,Khalid & CUCO,Indie
Sticker,NCT 127,K-pop Experimental,Best Part,Daniel Caesar & H.E.R.,R&B,You Say,Lauren Daigle,Christian Worship,Pretty Girl,Clairo,Bedroom Pop
Wannabe,ITZY,K-pop Dance Pop,Almost Is Never Enough,Ariana Grande,R&B Pop,Resurrecting,Elevation Worship,Christian Worship,Night Changes,One Direction,Pop Soft
La Vie en Rose,IZ*ONE,K-pop Pop,Hero,Enrique Iglesias,Pop,Run to the Father,Cody Carnes,Christian Worship,Where We Belong,Lost Sky,Emotional Pop
Bad Boy,Red Velvet,K-pop R&B,All of the Stars,Ed Sheeran,Pop,Wonder,Hillsong UNITED,Christian Worship,Perfect,Ed Sheeran,Romantic Pop
Psycho,Red Velvet,K-pop R&B,Just The Way You Are,Bruno Mars,Pop,Another in the Fire,Hillsong UNITED,Christian Worship,A Thousand Years,Christina Perri,Romantic Pop
RBB,Red Velvet,K-pop Hip-Hop Pop,Forever and Ever,He Is We,Indie Pop,See a Victory,Elevation Worship,Christian Worship,I Choose You,Andy Grammer,Love Pop
Dance The Night Away,TWICE,K-pop Dance,As Long as You Love Me,Backstreet Boys,Pop,Echo,Elevation Worship,Christian Worship,Somebody Else,The 1975,Indie Pop
I Can’t Stop Me,TWICE,K-pop Synthwave,If You’re Not The One,Daniel Bedingfield,Pop,Same God,Elevation Worship,Christian Worship,Robbers,The 1975,Indie Rock
Gotta Go,Chungha,K-pop Dance,My Love,Westlife,Pop,Who Am I,CASTING CROWNS,Christian Worship,Paris,The 1975,Indie Pop
Moonlight,HYO,K-pop EDM,More Than Words,Extreme,Acoustic Rock,Word of God Speak,MercyMe,Christian Worship,double take,dhruv,Indie Pop
Uh-Oh,(G)I-DLE,K-pop Hip-Hop,drivers license,Olivia Rodrigo,Indie Pop,How Great Is Our God,Chris Tomlin,Christian Worship,death bed,powfu,Lo-fi
